id,type,frame,magnitude,map,path
,,,,,
,,,,,
nom_oasis,ship,,1,normal,graphics/nom/ships/shaders/nom_oasis_normal.png
,,,,,
nom_gila_monster,ship,,1,normal,graphics/nom/ships/shaders/nom_gila_monster_normal.png
,,,,,
nom_queen_bee,ship,,1,normal,graphics/nom/ships/shaders/nom_queen_bee_normal.png
,,,,,
nom_sandstorm,ship,,1,normal,graphics/nom/ships/shaders/nom_sandstorm_normal.png
,,,,,
nom_rattlesnake,ship,,1,normal,graphics/nom/ships/shaders/nom_rattlesnake_normal.png
,,,,,
nom_scorpion,ship,,1,normal,graphics/nom/ships/shaders/nom_scorpion_normal.png
,,,,,
nom_komodo_royal,ship,,,material,graphics/nom/ships/shaders/nom_komodo_royal_material.png
nom_komodo_royal,ship,,1,normal,graphics/nom/ships/shaders/nom_komodo_royal_normal.png
nom_komodo_royal,ship,,,surface,graphics/nom/ships/shaders/nom_komodo_royal_surface.png
,,,,,
nom_komodo_mk2,ship,,1,normal,graphics/nom/ships/shaders/nom_komodo_mk2_normal.png
,,,,,
nom_komodo,ship,,1,normal,graphics/nom/ships/shaders/nom_komodo_normal.png
,,,,,
nom_roadrunner,ship,,1,normal,graphics/nom/ships/shaders/nom_roadrunner_normal.png
,,,,,
nom_flycatcher,ship,,1,normal,graphics/nom/ships/shaders/nom_flycatcher_normal.png
,,,,,
nom_death_bloom,ship,,1,normal,graphics/nom/ships/shaders/nom_death_bloom_normal.png
,,,,,
nom_yellowjacket,ship,,1,normal,graphics/nom/ships/shaders/nom_yellowjacket_normal.png
,,,,,
nom_wurm,ship,,1,normal,graphics/nom/ships/shaders/nom_wurm_normal.png
,,,,,
nom_wurm_royal,material,,,material,graphics/nom/ships/shaders/nom_wurm_royal_material.png
nom_wurm_royal,ship,,1,normal,graphics/nom/ships/shaders/nom_wurm_normal.png
,,,,,
nom_tarantula,ship,,1,normal,graphics/nom/ships/shaders/nom_tarantula_normal.png
,,,,,
nom_fang,ship,,1,normal,graphics/nom/ships/shaders/nom_fang_normal.png
,,,,,
nom_toad,ship,,1,normal,graphics/nom/ships/shaders/nom_toad_normal.png
,,,,,
nom_iguana,ship,,1,normal,graphics/nom/ships/shaders/nom_iguana_normal.png
,,,,,
nom_scarab,ship,,1,normal,graphics/nom/ships/shaders/nom_scarab_normal.png
,,,,,
nom_gecko,ship,,1,normal,graphics/nom/ships/shaders/nom_gecko_normal.png
,,,,,
nom_damselfly,ship,,1,normal,graphics/nom/ships/shaders/nom_damselfly_normal.png
,,,,,
,,,,,
nom_ultralight_electron_maser,turret,,1,normal,graphics/nom/weapons/shaders/nom_ultralight_electron_maser_turret_base_normal.png
nom_ultralight_electron_maser,turretbarrel,,1,normal,graphics/nom/weapons/shaders/nom_ultralight_electron_maser_turret_recoil_normal.png
nom_ultralight_electron_maser,hardpoint,,1,normal,graphics/nom/weapons/shaders/nom_ultralight_electron_maser_turret_base_normal.png
nom_ultralight_electron_maser,hardpointbarrel,,1,normal,graphics/nom/weapons/shaders/nom_ultralight_electron_maser_turret_recoil_normal.png
,,,,,
